date_inscription,date_realisation,proposition_cours,participant,duree,etat
2017-09-12      ,2017-09-13      ,2052             ,622        ,1    ,1
2017-09-13      ,2017-09-14      ,2053             ,717        ,2    ,1
2017-09-09      ,2017-09-10      ,2054             ,491        ,3    ,1
2017-09-13      ,2017-09-14      ,2055             ,125        ,2    ,1
2017-09-11      ,2017-09-12      ,2056             ,180        ,3    ,1
2017-09-07      ,2017-09-08      ,2057             ,447        ,1    ,1
2017-09-07      ,2017-09-08      ,2058             ,596        ,2    ,1
2017-09-11      ,2017-09-12      ,2059             ,266        ,2    ,1
2017-09-12      ,2017-09-13      ,2060             ,410        ,2    ,1
2017-09-13      ,2017-09-14      ,2061             ,277        ,2    ,1
2017-09-13      ,2017-09-14      ,2062             ,703        ,3    ,1
2017-09-12      ,2017-09-13      ,2063             ,350        ,3    ,1
2017-09-12      ,2017-09-13      ,2064             ,843        ,3    ,1
2017-09-08      ,2017-09-09      ,2065             ,864        ,2    ,1
2017-09-10      ,2017-09-11      ,2066             ,503        ,1    ,1
2017-09-08      ,2017-09-09      ,2067             ,822        ,3    ,1
2017-09-08      ,2017-09-09      ,2068             ,820        ,1    ,1
2017-09-13      ,2017-09-14      ,2069             ,772        ,1    ,1
2017-09-07      ,2017-09-08      ,2070             ,338        ,3    ,1
2017-09-08      ,2017-09-09      ,2071             ,229        ,3    ,1
2017-09-09      ,2017-09-10      ,2072             ,941        ,1    ,1
2017-09-11      ,2017-09-12      ,2073             ,210        ,1    ,1
2017-09-08      ,2017-09-09      ,2074             ,76         ,1    ,1
2017-09-10      ,2017-09-11      ,2075             ,242        ,1    ,1
2017-09-09      ,2017-09-10      ,2076             ,361        ,1    ,1
2017-09-13      ,2017-09-14      ,2077             ,34         ,3    ,1
2017-09-08      ,2017-09-09      ,2078             ,164        ,1    ,1
2017-09-12      ,2017-09-13      ,2079             ,188        ,1    ,1
2017-09-09      ,2017-09-10      ,2080             ,808        ,2    ,1
2017-09-11      ,2017-09-12      ,2081             ,869        ,3    ,1
2017-09-09      ,2017-09-10      ,2082             ,159        ,1    ,1
2017-09-10      ,2017-09-11      ,2083             ,929        ,2    ,1
2017-09-10      ,2017-09-11      ,2084             ,230        ,1    ,1
2017-09-13      ,2017-09-14      ,2085             ,496        ,3    ,1
2017-09-07      ,2017-09-08      ,2086             ,610        ,2    ,1
2017-09-12      ,2017-09-13      ,2087             ,499        ,2    ,1
2017-09-07      ,2017-09-08      ,2088             ,56         ,1    ,1
2017-09-12      ,2017-09-13      ,2089             ,819        ,2    ,1
2017-09-08      ,2017-09-09      ,2090             ,402        ,1    ,1
2017-09-08      ,2017-09-09      ,2091             ,428        ,1    ,1
2017-09-09      ,2017-09-10      ,2092             ,980        ,2    ,1
2017-09-11      ,2017-09-12      ,2093             ,851        ,1    ,1
2017-09-10      ,2017-09-11      ,2094             ,255        ,1    ,1
2017-09-12      ,2017-09-13      ,2095             ,595        ,3    ,1
2017-09-08      ,2017-09-09      ,2096             ,390        ,1    ,1
2017-09-13      ,2017-09-14      ,2097             ,519        ,2    ,1
2017-09-12      ,2017-09-13      ,2098             ,387        ,3    ,1
2017-09-13      ,2017-09-14      ,2099             ,247        ,1    ,1
2017-09-10      ,2017-09-11      ,2100             ,679        ,3    ,1
2017-09-08      ,2017-09-09      ,2101             ,449        ,3    ,1
2017-09-11      ,2017-09-12      ,2102             ,696        ,3    ,1
2017-09-07      ,2017-09-08      ,2103             ,550        ,2    ,1
2017-09-10      ,2017-09-11      ,2104             ,783        ,3    ,1
2017-09-09      ,2017-09-10      ,2105             ,546        ,1    ,1
2017-09-08      ,2017-09-09      ,2106             ,885        ,2    ,1
2017-09-11      ,2017-09-12      ,2107             ,965        ,3    ,1
2017-09-13      ,2017-09-14      ,2108             ,349        ,3    ,1
2017-09-11      ,2017-09-12      ,2109             ,942        ,3    ,1
2017-09-13      ,2017-09-14      ,2110             ,46         ,1    ,1
2017-09-08      ,2017-09-09      ,2111             ,956        ,2    ,1
2017-09-08      ,2017-09-09      ,2112             ,261        ,2    ,1
2017-09-09      ,2017-09-10      ,2113             ,55         ,3    ,1
2017-09-09      ,2017-09-10      ,2114             ,724        ,3    ,1
2017-09-10      ,2017-09-11      ,2115             ,348        ,3    ,1
2017-09-13      ,2017-09-14      ,2116             ,558        ,3    ,1
2017-09-09      ,2017-09-10      ,2117             ,905        ,3    ,1
2017-09-11      ,2017-09-12      ,2118             ,951        ,2    ,1
2017-09-11      ,2017-09-12      ,2119             ,150        ,3    ,1
2017-09-07      ,2017-09-08      ,2120             ,579        ,3    ,1
2017-09-09      ,2017-09-10      ,2121             ,333        ,2    ,1
2017-09-11      ,2017-09-12      ,2122             ,712        ,2    ,1
2017-09-11      ,2017-09-12      ,2123             ,878        ,1    ,1
2017-09-11      ,2017-09-12      ,2124             ,801        ,2    ,1
2017-09-09      ,2017-09-10      ,2125             ,276        ,3    ,1
2017-09-10      ,2017-09-11      ,2126             ,374        ,1    ,1
2017-09-08      ,2017-09-09      ,2127             ,579        ,3    ,1
2017-09-08      ,2017-09-09      ,2128             ,290        ,1    ,1
2017-09-12      ,2017-09-13      ,2129             ,970        ,2    ,1
2017-09-11      ,2017-09-12      ,2130             ,435        ,2    ,1
2017-09-12      ,2017-09-13      ,2131             ,830        ,1    ,1
2017-09-13      ,2017-09-14      ,2132             ,307        ,1    ,1
2017-09-08      ,2017-09-09      ,2133             ,140        ,3    ,1
2017-09-12      ,2017-09-13      ,2134             ,465        ,2    ,1
2017-09-09      ,2017-09-10      ,2135             ,449        ,2    ,1
2017-09-12      ,2017-09-13      ,2136             ,316        ,3    ,1
2017-09-11      ,2017-09-12      ,2137             ,759        ,3    ,1
2017-09-09      ,2017-09-10      ,2138             ,841        ,3    ,1
2017-09-08      ,2017-09-09      ,2139             ,156        ,1    ,1
2017-09-08      ,2017-09-09      ,2140             ,907        ,3    ,1
2017-09-10      ,2017-09-11      ,2141             ,775        ,3    ,1
2017-09-12      ,2017-09-13      ,2142             ,632        ,3    ,1
2017-09-11      ,2017-09-12      ,2143             ,968        ,1    ,1
2017-09-11      ,2017-09-12      ,2144             ,123        ,1    ,1
2017-09-09      ,2017-09-10      ,2145             ,852        ,3    ,1
2017-09-08      ,2017-09-09      ,2146             ,855        ,2    ,1
2017-09-11      ,2017-09-12      ,2147             ,259        ,2    ,1
2017-09-13      ,2017-09-14      ,2148             ,515        ,3    ,1
2017-09-11      ,2017-09-12      ,2149             ,58         ,1    ,1
2017-09-11      ,2017-09-12      ,2150             ,807        ,1    ,1
2017-09-13      ,2017-09-14      ,2151             ,429        ,1    ,1
2017-09-08      ,2017-09-09      ,2152             ,562        ,1    ,1
2017-09-13      ,2017-09-14      ,2153             ,157        ,1    ,1
2017-09-12      ,2017-09-13      ,2154             ,234        ,3    ,1
2017-09-13      ,2017-09-14      ,2155             ,729        ,2    ,1
2017-09-08      ,2017-09-09      ,2156             ,257        ,3    ,1
2017-09-12      ,2017-09-13      ,2157             ,509        ,1    ,1
2017-09-12      ,2017-09-13      ,2158             ,224        ,1    ,1
2017-09-10      ,2017-09-11      ,2159             ,130        ,3    ,1
2017-09-13      ,2017-09-14      ,2160             ,333        ,3    ,1
2017-09-09      ,2017-09-10      ,2161             ,350        ,3    ,1
2017-09-13      ,2017-09-14      ,2162             ,892        ,3    ,1
2017-09-11      ,2017-09-12      ,2163             ,65         ,1    ,1
2017-09-08      ,2017-09-09      ,2164             ,962        ,3    ,1
2017-09-13      ,2017-09-14      ,2165             ,776        ,2    ,1
2017-09-07      ,2017-09-08      ,2166             ,246        ,2    ,1
2017-09-08      ,2017-09-09      ,2167             ,958        ,1    ,1
2017-09-09      ,2017-09-10      ,2168             ,798        ,1    ,1
2017-09-09      ,2017-09-10      ,2169             ,570        ,1    ,1
2017-09-11      ,2017-09-12      ,2170             ,810        ,1    ,1
2017-09-09      ,2017-09-10      ,2171             ,647        ,3    ,1
2017-09-13      ,2017-09-14      ,2172             ,366        ,2    ,1
2017-09-10      ,2017-09-11      ,2173             ,430        ,3    ,1
2017-09-13      ,2017-09-14      ,2174             ,774        ,3    ,1
2017-09-12      ,2017-09-13      ,2175             ,294        ,3    ,1
2017-09-13      ,2017-09-14      ,2176             ,218        ,1    ,1
2017-09-12      ,2017-09-13      ,2177             ,772        ,1    ,1
2017-09-08      ,2017-09-09      ,2178             ,68         ,3    ,1
2017-09-13      ,2017-09-14      ,2179             ,397        ,1    ,1
2017-09-10      ,2017-09-11      ,2180             ,698        ,1    ,1
2017-09-10      ,2017-09-11      ,2181             ,67         ,2    ,1
2017-09-09      ,2017-09-10      ,2182             ,688        ,2    ,1
2017-09-09      ,2017-09-10      ,2183             ,835        ,3    ,1
2017-09-08      ,2017-09-09      ,2184             ,11         ,2    ,1
2017-09-09      ,2017-09-10      ,2185             ,535        ,1    ,1
2017-09-11      ,2017-09-12      ,2186             ,715        ,3    ,1
2017-09-08      ,2017-09-09      ,2187             ,239        ,2    ,1
2017-09-12      ,2017-09-13      ,2188             ,21         ,1    ,1
2017-09-13      ,2017-09-14      ,2189             ,3          ,1    ,1
2017-09-08      ,2017-09-09      ,2190             ,376        ,3    ,1
2017-09-08      ,2017-09-09      ,2191             ,229        ,3    ,1
2017-09-11      ,2017-09-12      ,2192             ,522        ,3    ,1
2017-09-07      ,2017-09-08      ,2193             ,47         ,1    ,1
2017-09-09      ,2017-09-10      ,2194             ,897        ,2    ,1
2017-09-11      ,2017-09-12      ,2195             ,655        ,2    ,1
2017-09-08      ,2017-09-09      ,2196             ,629        ,3    ,1
2017-09-08      ,2017-09-09      ,2197             ,668        ,2    ,1
2017-09-07      ,2017-09-08      ,2198             ,781        ,3    ,1
2017-09-08      ,2017-09-09      ,2199             ,850        ,2    ,1
2017-09-07      ,2017-09-08      ,2200             ,138        ,3    ,1
2017-09-13      ,2017-09-14      ,2201             ,656        ,3    ,1
2017-09-09      ,2017-09-10      ,2202             ,985        ,2    ,1
2017-09-12      ,2017-09-13      ,2203             ,53         ,2    ,1
2017-09-13      ,2017-09-14      ,2204             ,23         ,3    ,1
2017-09-09      ,2017-09-10      ,2205             ,644        ,1    ,1
2017-09-08      ,2017-09-09      ,2206             ,814        ,1    ,1
2017-09-11      ,2017-09-12      ,2207             ,922        ,3    ,1
2017-09-12      ,2017-09-13      ,2208             ,411        ,2    ,1
2017-09-10      ,2017-09-11      ,2209             ,663        ,2    ,1
2017-09-07      ,2017-09-08      ,2210             ,14         ,2    ,1
2017-09-09      ,2017-09-10      ,2211             ,974        ,2    ,1
2017-09-12      ,2017-09-13      ,2212             ,789        ,2    ,1
2017-09-13      ,2017-09-14      ,2213             ,965        ,2    ,1
2017-09-11      ,2017-09-12      ,2214             ,845        ,1    ,1
2017-09-08      ,2017-09-09      ,2215             ,836        ,1    ,1
2017-09-07      ,2017-09-08      ,2216             ,750        ,3    ,1
2017-09-13      ,2017-09-14      ,2217             ,836        ,1    ,1
2017-09-08      ,2017-09-09      ,2218             ,160        ,3    ,1
2017-09-10      ,2017-09-11      ,2219             ,100        ,1    ,1
2017-09-10      ,2017-09-11      ,2220             ,991        ,1    ,1
2017-09-13      ,2017-09-14      ,2221             ,600        ,2    ,1
2017-09-12      ,2017-09-13      ,2222             ,458        ,1    ,1
2017-09-08      ,2017-09-09      ,2223             ,171        ,1    ,1
2017-09-07      ,2017-09-08      ,2224             ,692        ,2    ,1
2017-09-12      ,2017-09-13      ,2225             ,94         ,1    ,1
2017-09-08      ,2017-09-09      ,2226             ,982        ,1    ,1
2017-09-07      ,2017-09-08      ,2227             ,862        ,1    ,1
2017-09-09      ,2017-09-10      ,2228             ,494        ,2    ,1
2017-09-11      ,2017-09-12      ,2229             ,438        ,3    ,1
2017-09-10      ,2017-09-11      ,2230             ,278        ,1    ,1
2017-09-08      ,2017-09-09      ,2231             ,645        ,2    ,1
2017-09-10      ,2017-09-11      ,2232             ,898        ,3    ,1
2017-09-09      ,2017-09-10      ,2233             ,105        ,3    ,1
2017-09-13      ,2017-09-14      ,2234             ,22         ,3    ,1
2017-09-11      ,2017-09-12      ,2235             ,416        ,2    ,1
2017-09-08      ,2017-09-09      ,2236             ,29         ,2    ,1
2017-09-09      ,2017-09-10      ,2237             ,118        ,1    ,1
2017-09-07      ,2017-09-08      ,2238             ,913        ,2    ,1
2017-09-13      ,2017-09-14      ,2239             ,498        ,1    ,1
2017-09-11      ,2017-09-12      ,2240             ,24         ,3    ,1
2017-09-11      ,2017-09-12      ,2241             ,628        ,1    ,1
2017-09-13      ,2017-09-14      ,2242             ,745        ,1    ,1
2017-09-07      ,2017-09-08      ,2243             ,937        ,3    ,1
2017-09-07      ,2017-09-08      ,2244             ,208        ,2    ,1
2017-09-08      ,2017-09-09      ,2245             ,864        ,3    ,1
2017-09-12      ,2017-09-13      ,2246             ,836        ,2    ,1
2017-09-10      ,2017-09-11      ,2247             ,193        ,2    ,1
2017-09-07      ,2017-09-08      ,2248             ,864        ,3    ,1
2017-09-11      ,2017-09-12      ,2249             ,368        ,1    ,1
2017-09-08      ,2017-09-09      ,2250             ,331        ,3    ,1
2017-09-08      ,2017-09-09      ,2251             ,681        ,1    ,1
2017-09-07      ,2017-09-08      ,2252             ,946        ,1    ,1
2017-09-07      ,2017-09-08      ,2253             ,58         ,1    ,1
2017-09-11      ,2017-09-12      ,2254             ,976        ,3    ,1
2017-09-07      ,2017-09-08      ,2255             ,351        ,1    ,1
2017-09-10      ,2017-09-11      ,2256             ,744        ,2    ,1
2017-09-07      ,2017-09-08      ,2257             ,626        ,2    ,1
2017-09-09      ,2017-09-10      ,2258             ,208        ,3    ,1
2017-09-12      ,2017-09-13      ,2259             ,80         ,2    ,1
2017-09-09      ,2017-09-10      ,2260             ,525        ,1    ,1
2017-09-11      ,2017-09-12      ,2261             ,614        ,2    ,1
2017-09-13      ,2017-09-14      ,2262             ,107        ,3    ,1
2017-09-07      ,2017-09-08      ,2263             ,560        ,3    ,1
2017-09-12      ,2017-09-13      ,2264             ,760        ,1    ,1
2017-09-10      ,2017-09-11      ,2265             ,118        ,1    ,1
2017-09-13      ,2017-09-14      ,2266             ,957        ,1    ,1
2017-09-13      ,2017-09-14      ,2267             ,372        ,1    ,1
2017-09-07      ,2017-09-08      ,2268             ,127        ,1    ,1
2017-09-13      ,2017-09-14      ,2269             ,737        ,2    ,1
2017-09-11      ,2017-09-12      ,2270             ,498        ,2    ,1
2017-09-12      ,2017-09-13      ,2271             ,739        ,1    ,1
2017-09-07      ,2017-09-08      ,2272             ,391        ,2    ,1
2017-09-12      ,2017-09-13      ,2273             ,366        ,1    ,1
2017-09-11      ,2017-09-12      ,2274             ,660        ,2    ,1
2017-09-12      ,2017-09-13      ,2275             ,445        ,2    ,1
2017-09-11      ,2017-09-12      ,2276             ,820        ,3    ,1
2017-09-13      ,2017-09-14      ,2277             ,584        ,2    ,1
2017-09-09      ,2017-09-10      ,2278             ,138        ,1    ,1
2017-09-09      ,2017-09-10      ,2279             ,500        ,3    ,1
2017-09-07      ,2017-09-08      ,2280             ,103        ,2    ,1
2017-09-07      ,2017-09-08      ,2281             ,768        ,2    ,1
2017-09-12      ,2017-09-13      ,2282             ,377        ,2    ,1
2017-09-11      ,2017-09-12      ,2283             ,635        ,3    ,1
2017-09-10      ,2017-09-11      ,2284             ,2          ,3    ,1
2017-09-11      ,2017-09-12      ,2285             ,177        ,3    ,1
2017-09-09      ,2017-09-10      ,2286             ,622        ,2    ,1
2017-09-09      ,2017-09-10      ,2287             ,663        ,2    ,1
2017-09-10      ,2017-09-11      ,2288             ,887        ,2    ,1
2017-09-08      ,2017-09-09      ,2289             ,542        ,3    ,1
2017-09-10      ,2017-09-11      ,2290             ,314        ,1    ,1
2017-09-13      ,2017-09-14      ,2291             ,169        ,2    ,1
2017-09-10      ,2017-09-11      ,2292             ,421        ,1    ,1
2017-09-08      ,2017-09-09      ,2293             ,494        ,1    ,1
2017-09-12      ,2017-09-13      ,2294             ,86         ,2    ,1
2017-09-07      ,2017-09-08      ,2295             ,130        ,3    ,1
2017-09-12      ,2017-09-13      ,2296             ,607        ,1    ,1
2017-09-09      ,2017-09-10      ,2297             ,831        ,1    ,1
2017-09-08      ,2017-09-09      ,2298             ,440        ,3    ,1
2017-09-10      ,2017-09-11      ,2299             ,457        ,2    ,1
2017-09-11      ,2017-09-12      ,2300             ,724        ,1    ,1
2017-09-12      ,2017-09-13      ,2301             ,919        ,2    ,1
2017-09-07      ,2017-09-08      ,2302             ,327        ,2    ,1
2017-09-08      ,2017-09-09      ,2303             ,500        ,2    ,1
2017-09-07      ,2017-09-08      ,2304             ,94         ,3    ,1
2017-09-09      ,2017-09-10      ,2305             ,964        ,1    ,1
2017-09-07      ,2017-09-08      ,2306             ,786        ,2    ,1
2017-09-13      ,2017-09-14      ,2307             ,552        ,3    ,1
2017-09-13      ,2017-09-14      ,2308             ,423        ,3    ,1
2017-09-07      ,2017-09-08      ,2309             ,134        ,2    ,1
2017-09-08      ,2017-09-09      ,2310             ,902        ,1    ,1
2017-09-08      ,2017-09-09      ,2311             ,86         ,1    ,1
2017-09-10      ,2017-09-11      ,2312             ,196        ,2    ,1
2017-09-13      ,2017-09-14      ,2313             ,566        ,1    ,1
2017-09-09      ,2017-09-10      ,2314             ,186        ,3    ,1
2017-09-07      ,2017-09-08      ,2315             ,710        ,2    ,1
2017-09-12      ,2017-09-13      ,2316             ,457        ,2    ,1
2017-09-13      ,2017-09-14      ,2317             ,429        ,1    ,1
2017-09-10      ,2017-09-11      ,2318             ,390        ,1    ,1
2017-09-08      ,2017-09-09      ,2319             ,320        ,2    ,1
2017-09-13      ,2017-09-14      ,2320             ,910        ,2    ,1
2017-09-07      ,2017-09-08      ,2321             ,110        ,1    ,1
2017-09-11      ,2017-09-12      ,2322             ,836        ,2    ,1
2017-09-07      ,2017-09-08      ,2323             ,778        ,2    ,1
2017-09-07      ,2017-09-08      ,2324             ,292        ,2    ,1
2017-09-07      ,2017-09-08      ,2325             ,342        ,2    ,1
2017-09-09      ,2017-09-10      ,2326             ,527        ,2    ,1
2017-09-11      ,2017-09-12      ,2327             ,667        ,2    ,1
2017-09-08      ,2017-09-09      ,2328             ,471        ,1    ,1
2017-09-09      ,2017-09-10      ,2329             ,182        ,3    ,1
2017-09-13      ,2017-09-14      ,2330             ,273        ,3    ,1
2017-09-12      ,2017-09-13      ,2331             ,754        ,2    ,1
2017-09-08      ,2017-09-09      ,2332             ,802        ,2    ,1
2017-09-08      ,2017-09-09      ,2333             ,872        ,2    ,1
2017-09-07      ,2017-09-08      ,2334             ,833        ,1    ,1
2017-09-09      ,2017-09-10      ,2335             ,142        ,2    ,1
2017-09-08      ,2017-09-09      ,2336             ,228        ,1    ,1
2017-09-08      ,2017-09-09      ,2337             ,1          ,3    ,1
2017-09-09      ,2017-09-10      ,2338             ,815        ,2    ,1
2017-09-08      ,2017-09-09      ,2339             ,814        ,3    ,1
2017-09-07      ,2017-09-08      ,2340             ,109        ,1    ,1
2017-09-10      ,2017-09-11      ,2341             ,710        ,3    ,1
2017-09-12      ,2017-09-13      ,2342             ,693        ,2    ,1
2017-09-09      ,2017-09-10      ,2343             ,406        ,2    ,1
2017-09-13      ,2017-09-14      ,2344             ,768        ,1    ,1
2017-09-07      ,2017-09-08      ,2345             ,404        ,1    ,1
2017-09-12      ,2017-09-13      ,2346             ,152        ,3    ,1
2017-09-10      ,2017-09-11      ,2347             ,332        ,2    ,1
2017-09-08      ,2017-09-09      ,2348             ,631        ,2    ,1
2017-09-07      ,2017-09-08      ,2349             ,983        ,1    ,1
2017-09-08      ,2017-09-09      ,2350             ,765        ,2    ,1
2017-09-11      ,2017-09-12      ,2351             ,724        ,1    ,1
2017-09-09      ,2017-09-10      ,2352             ,26         ,3    ,1
2017-09-07      ,2017-09-08      ,2353             ,422        ,2    ,1
2017-09-09      ,2017-09-10      ,2354             ,337        ,1    ,1
2017-09-11      ,2017-09-12      ,2355             ,530        ,1    ,1
2017-09-08      ,2017-09-09      ,2356             ,26         ,3    ,1
2017-09-07      ,2017-09-08      ,2357             ,388        ,1    ,1
2017-09-07      ,2017-09-08      ,2358             ,407        ,3    ,1
2017-09-11      ,2017-09-12      ,2359             ,173        ,1    ,1
2017-09-11      ,2017-09-12      ,2360             ,516        ,2    ,1
2017-09-11      ,2017-09-12      ,2361             ,115        ,3    ,1
2017-09-11      ,2017-09-12      ,2362             ,631        ,1    ,1
2017-09-12      ,2017-09-13      ,2363             ,356        ,1    ,1
2017-09-11      ,2017-09-12      ,2364             ,131        ,2    ,1
2017-09-07      ,2017-09-08      ,2365             ,970        ,3    ,1
2017-09-09      ,2017-09-10      ,2366             ,180        ,1    ,1
2017-09-09      ,2017-09-10      ,2367             ,181        ,3    ,1
2017-09-09      ,2017-09-10      ,2368             ,299        ,1    ,1
2017-09-11      ,2017-09-12      ,2369             ,527        ,3    ,1
2017-09-09      ,2017-09-10      ,2370             ,745        ,3    ,1
2017-09-08      ,2017-09-09      ,2371             ,79         ,2    ,1
2017-09-12      ,2017-09-13      ,2372             ,493        ,1    ,1
2017-09-10      ,2017-09-11      ,2373             ,402        ,1    ,1
2017-09-08      ,2017-09-09      ,2374             ,127        ,2    ,1
2017-09-07      ,2017-09-08      ,2375             ,195        ,2    ,1
2017-09-10      ,2017-09-11      ,2376             ,374        ,2    ,1
2017-09-10      ,2017-09-11      ,2377             ,318        ,2    ,1
2017-09-12      ,2017-09-13      ,2378             ,731        ,1    ,1
2017-09-11      ,2017-09-12      ,2379             ,657        ,1    ,1
2017-09-11      ,2017-09-12      ,2380             ,39         ,2    ,1
2017-09-12      ,2017-09-13      ,2381             ,985        ,1    ,1
2017-09-08      ,2017-09-09      ,2382             ,598        ,3    ,1
2017-09-09      ,2017-09-10      ,2383             ,783        ,1    ,1
2017-09-12      ,2017-09-13      ,2384             ,237        ,3    ,1
2017-09-07      ,2017-09-08      ,2385             ,256        ,1    ,1
2017-09-13      ,2017-09-14      ,2386             ,628        ,3    ,1
2017-09-08      ,2017-09-09      ,2387             ,127        ,1    ,1
2017-09-11      ,2017-09-12      ,2388             ,399        ,2    ,1
2017-09-07      ,2017-09-08      ,2389             ,757        ,1    ,1
2017-09-07      ,2017-09-08      ,2390             ,283        ,3    ,1
2017-09-13      ,2017-09-14      ,2391             ,400        ,1    ,1
2017-09-10      ,2017-09-11      ,2392             ,487        ,2    ,1
2017-09-07      ,2017-09-08      ,2393             ,762        ,3    ,1
2017-09-11      ,2017-09-12      ,2394             ,843        ,3    ,1
2017-09-11      ,2017-09-12      ,2395             ,413        ,3    ,1
2017-09-10      ,2017-09-11      ,2396             ,246        ,1    ,1
2017-09-11      ,2017-09-12      ,2397             ,637        ,3    ,1
2017-09-12      ,2017-09-13      ,2398             ,276        ,3    ,1
2017-09-07      ,2017-09-08      ,2399             ,281        ,1    ,1
2017-09-08      ,2017-09-09      ,2400             ,258        ,1    ,1
2017-09-11      ,2017-09-12      ,2401             ,470        ,1    ,1
2017-09-11      ,2017-09-12      ,2402             ,279        ,2    ,1
2017-09-11      ,2017-09-12      ,2403             ,974        ,3    ,1
2017-09-12      ,2017-09-13      ,2404             ,211        ,3    ,1
2017-09-12      ,2017-09-13      ,2405             ,42         ,3    ,1
2017-09-11      ,2017-09-12      ,2406             ,815        ,2    ,1
2017-09-11      ,2017-09-12      ,2407             ,60         ,2    ,1
2017-09-08      ,2017-09-09      ,2408             ,955        ,2    ,1
2017-09-10      ,2017-09-11      ,2409             ,317        ,2    ,1
2017-09-12      ,2017-09-13      ,2410             ,3          ,2    ,1
2017-09-07      ,2017-09-08      ,2411             ,138        ,2    ,1
2017-09-07      ,2017-09-08      ,2412             ,480        ,3    ,1
2017-09-11      ,2017-09-12      ,2413             ,91         ,2    ,1
2017-09-13      ,2017-09-14      ,2414             ,20         ,3    ,1
2017-09-10      ,2017-09-11      ,2415             ,231        ,3    ,1
2017-09-09      ,2017-09-10      ,2416             ,35         ,2    ,1
2017-09-07      ,2017-09-08      ,2417             ,221        ,3    ,1
2017-09-09      ,2017-09-10      ,2418             ,698        ,3    ,1
2017-09-13      ,2017-09-14      ,2419             ,968        ,1    ,1
2017-09-09      ,2017-09-10      ,2420             ,869        ,2    ,1
2017-09-10      ,2017-09-11      ,2421             ,47         ,2    ,1
